TKeyRemap4MacBook
v7
r0
t316237695.541726
cCheck dependencies
cPreprocess /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Preprocessed-Info.plist Info.plist
cProcessInfoPlistFile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/KeyRemap4MacBook.kext/Contents/Info.plist /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Preprocessed-Info.plist
cCopyStringsFile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/KeyRemap4MacBook.kext/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/Config.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Config.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/Client.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Client.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PressDownKeys.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/FlagStatus.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/FlagStatus.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/IntervalChecker.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/IntervalChecker.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/TimerWrapper.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/Core.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Core.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/Driver.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Driver.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/CallBackWrapper.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ListHookedKeyboard.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ListHookedPointing.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/NumHeldDownKeys.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/NumHeldDownKeys.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ListHookedDevice.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ListHookedConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyboardRepeat.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/EventWatcher.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventWatcher.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyCode.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/KeyCode.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/CommonData.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CommonData.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/VirtualKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/VirtualKey.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ButtonStatus.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/RemapClass.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapClass.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/EventInputQueue.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventInputQueue.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/IgnoreMultipleSameKeyPress.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/IgnoreMultipleSameKeyPress.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ConsumerToConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToConsumer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToConsumer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ConsumerToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToKey.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/DoublePressModifier.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DoublePressModifier.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/HoldingKeyToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/HoldingKeyToKey.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyOverlaidModifier.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyOverlaidModifier.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
